,SettlementPoint,Year,Month,AveragePrice
0,HB_BUSAVG,2016,1,19.209301075268822
1,HB_BUSAVG,2016,2,15.288247126436788
2,HB_BUSAVG,2016,3,16.755625841184376
3,HB_BUSAVG,2016,4,18.289347222222197
4,HB_BUSAVG,2016,5,18.15958333333335
5,HB_BUSAVG,2016,6,23.90981944444443
6,HB_BUSAVG,2016,7,27.187473118279588
7,HB_BUSAVG,2016,8,30.567137096774225
8,HB_BUSAVG,2016,9,26.861750000000033
9,HB_BUSAVG,2016,10,25.2048387096774
10,HB_BUSAVG,2016,11,19.244902777777792
11,HB_BUSAVG,2016,12,25.31830645161287
12,HB_BUSAVG,2017,1,23.25278225806453
13,HB_BUSAVG,2017,2,20.1178273809524
14,HB_BUSAVG,2017,3,22.569892328398367
15,HB_BUSAVG,2017,4,23.70508333333335
16,HB_BUSAVG,2017,5,25.087352150537626
17,HB_BUSAVG,2017,6,27.669152777777793
18,HB_BUSAVG,2017,7,31.45427419354836
19,HB_BUSAVG,2017,8,27.50701612903228
20,HB_BUSAVG,2017,9,24.18416666666669
21,HB_BUSAVG,2017,10,23.563279569892487
22,HB_BUSAVG,2017,11,22.677458333333327
23,HB_BUSAVG,2017,12,21.187956989247333
24,HB_BUSAVG,2018,1,37.86967741935482
25,HB_BUSAVG,2018,2,21.854315476190465
26,HB_BUSAVG,2018,3,22.561978465679648
27,HB_BUSAVG,2018,4,23.142958333333308
28,HB_BUSAVG,2018,5,34.00524193548385
29,HB_BUSAVG,2018,6,29.96612499999997
30,HB_BUSAVG,2018,7,78.85944892473117
31,HB_BUSAVG,2018,8,31.661559139784913
32,HB_BUSAVG,2018,9,27.17544444444446
33,HB_BUSAVG,2018,10,29.95782258064515
34,HB_BUSAVG,2018,11,30.644499999999972
35,HB_BUSAVG,2018,12,30.268185483870955
36,HB_BUSAVG,2019,1,24.59256720430107
37,HB_BUSAVG,2019,2,21.186369047619046
38,HB_BUSAVG,2019,3,27.565720053835797
39,HB_BUSAVG,2019,4,22.613180555555562
40,HB_BUSAVG,2019,5,23.959932795698922
41,HB_BUSAVG,2019,6,25.08554166666668
42,HB_BUSAVG,2019,7,29.72962365591398
43,HB_BUSAVG,2019,8,126.38408602150527
44,HB_BUSAVG,2019,9,79.61562499999994
45,HB_BUSAVG,2019,10,28.247056451612934
46,HB_BUSAVG,2019,11,23.46837500000001
47,HB_BUSAVG,2019,12,18.715080645161272
48,HB_HOUSTON,2016,1,19.565725806451617
49,HB_HOUSTON,2016,2,15.464540229885062
50,HB_HOUSTON,2016,3,17.12495289367428
51,HB_HOUSTON,2016,4,18.940958333333334
52,HB_HOUSTON,2016,5,19.17408602150539
53,HB_HOUSTON,2016,6,26.255736111111084
54,HB_HOUSTON,2016,7,29.53892473118277
55,HB_HOUSTON,2016,8,32.9725403225807
56,HB_HOUSTON,2016,9,28.742416666666674
57,HB_HOUSTON,2016,10,28.24955645161289
58,HB_HOUSTON,2016,11,20.36593055555555
59,HB_HOUSTON,2016,12,25.727661290322622
60,HB_HOUSTON,2017,1,24.78185483870971
61,HB_HOUSTON,2017,2,23.265714285714306
62,HB_HOUSTON,2017,3,28.21329744279944
63,HB_HOUSTON,2017,4,32.295736111111104
64,HB_HOUSTON,2017,5,31.533172043010744
65,HB_HOUSTON,2017,6,33.16834722222224
66,HB_HOUSTON,2017,7,34.37583333333333
67,HB_HOUSTON,2017,8,29.401720430107513
68,HB_HOUSTON,2017,9,26.542944444444462
69,HB_HOUSTON,2017,10,30.141236559139788
70,HB_HOUSTON,2017,11,26.091055555555556
71,HB_HOUSTON,2017,12,21.549005376344063
72,HB_HOUSTON,2018,1,37.944784946236524
73,HB_HOUSTON,2018,2,22.16410714285716
74,HB_HOUSTON,2018,3,23.782543741588132
75,HB_HOUSTON,2018,4,24.652694444444446
76,HB_HOUSTON,2018,5,34.14755376344084
77,HB_HOUSTON,2018,6,30.628486111111098
78,HB_HOUSTON,2018,7,79.03404569892474
79,HB_HOUSTON,2018,8,31.944247311827972
80,HB_HOUSTON,2018,9,27.581361111111068
81,HB_HOUSTON,2018,10,30.981935483870988
82,HB_HOUSTON,2018,11,31.319236111111124
83,HB_HOUSTON,2018,12,30.333548387096755
84,HB_HOUSTON,2019,1,25.426034946236562
85,HB_HOUSTON,2019,2,21.50781249999998
86,HB_HOUSTON,2019,3,27.832032301480492
87,HB_HOUSTON,2019,4,23.870652777777796
88,HB_HOUSTON,2019,5,24.794274193548365
89,HB_HOUSTON,2019,6,26.897680555555574
90,HB_HOUSTON,2019,7,29.91100806451612
91,HB_HOUSTON,2019,8,126.62533602150543
92,HB_HOUSTON,2019,9,80.5876527777777
93,HB_HOUSTON,2019,10,30.393602150537653
94,HB_HOUSTON,2019,11,24.0215
95,HB_HOUSTON,2019,12,18.67249999999999
96,HB_HUBAVG,2016,1,19.25869623655914
97,HB_HUBAVG,2016,2,15.269252873563223
98,HB_HUBAVG,2016,3,16.654347240915186
99,HB_HUBAVG,2016,4,18.16686111111111
100,HB_HUBAVG,2016,5,18.247002688172035
101,HB_HUBAVG,2016,6,24.297847222222227
102,HB_HUBAVG,2016,7,27.459206989247352
103,HB_HUBAVG,2016,8,30.948534946236535
104,HB_HUBAVG,2016,9,27.188138888888897
105,HB_HUBAVG,2016,10,25.769059139784947
106,HB_HUBAVG,2016,11,19.489305555555553
107,HB_HUBAVG,2016,12,25.36259408602154
108,HB_HUBAVG,2017,1,23.325551075268802
109,HB_HUBAVG,2017,2,20.352127976190452
110,HB_HUBAVG,2017,3,23.233230148048435
111,HB_HUBAVG,2017,4,24.830486111111128
112,HB_HUBAVG,2017,5,25.905026881720417
113,HB_HUBAVG,2017,6,28.513847222222214
114,HB_HUBAVG,2017,7,31.864408602150526
115,HB_HUBAVG,2017,8,27.83861559139788
116,HB_HUBAVG,2017,9,24.51969444444443
117,HB_HUBAVG,2017,10,24.701451612903266
118,HB_HUBAVG,2017,11,23.16713888888889
119,HB_HUBAVG,2017,12,21.209852150537618
120,HB_HUBAVG,2018,1,37.77303763440862
121,HB_HUBAVG,2018,2,21.83005952380953
122,HB_HUBAVG,2018,3,22.40343203230148
123,HB_HUBAVG,2018,4,22.450305555555552
124,HB_HUBAVG,2018,5,32.83485215053763
125,HB_HUBAVG,2018,6,29.781861111111088
126,HB_HUBAVG,2018,7,78.83232526881713
127,HB_HUBAVG,2018,8,31.69458333333332
128,HB_HUBAVG,2018,9,27.05302777777778
129,HB_HUBAVG,2018,10,29.889112903225822
130,HB_HUBAVG,2018,11,30.277208333333338
131,HB_HUBAVG,2018,12,30.191989247311827
132,HB_HUBAVG,2019,1,24.68340053763441
133,HB_HUBAVG,2019,2,21.250639880952367
134,HB_HUBAVG,2019,3,27.189030955585476
135,HB_HUBAVG,2019,4,22.221166666666647
136,HB_HUBAVG,2019,5,23.88376344086022
137,HB_HUBAVG,2019,6,25.17154166666668
138,HB_HUBAVG,2019,7,29.69623655913976
139,HB_HUBAVG,2019,8,126.34983870967757
140,HB_HUBAVG,2019,9,79.4591944444445
141,HB_HUBAVG,2019,10,28.131760752688177
142,HB_HUBAVG,2019,11,23.2572361111111
143,HB_HUBAVG,2019,12,18.623373655914005
144,HB_NORTH,2016,1,19.133306451612892
145,HB_NORTH,2016,2,15.292658045977005
146,HB_NORTH,2016,3,16.859367429340523
147,HB_NORTH,2016,4,18.350666666666676
148,HB_NORTH,2016,5,17.905631720430126
149,HB_NORTH,2016,6,23.15805555555555
150,HB_NORTH,2016,7,26.8007930107527
151,HB_NORTH,2016,8,29.82838709677418
152,HB_NORTH,2016,9,26.249180555555544
153,HB_NORTH,2016,10,24.005255376344078
154,HB_NORTH,2016,11,18.66488888888888
155,HB_NORTH,2016,12,25.149045698924702
156,HB_NORTH,2017,1,22.991854838709685
157,HB_NORTH,2017,2,19.4481994047619
158,HB_NORTH,2017,3,21.227779273216694
159,HB_NORTH,2017,4,21.41055555555557
160,HB_NORTH,2017,5,23.41991935483871
161,HB_NORTH,2017,6,25.890569444444427
162,HB_NORTH,2017,7,30.65431451612902
163,HB_NORTH,2017,8,26.832728494623666
164,HB_NORTH,2017,9,23.346111111111103
165,HB_NORTH,2017,10,21.405900537634427
166,HB_NORTH,2017,11,21.59620833333333
167,HB_NORTH,2017,12,20.952997311827954
168,HB_NORTH,2018,1,37.5859005376344
169,HB_NORTH,2018,2,21.767023809523774
170,HB_NORTH,2018,3,22.608008075370122
171,HB_NORTH,2018,4,23.522916666666667
172,HB_NORTH,2018,5,35.3061424731183
173,HB_NORTH,2018,6,30.21188888888888
174,HB_NORTH,2018,7,78.96845430107523
175,HB_NORTH,2018,8,31.603051075268784
176,HB_NORTH,2018,9,27.299638888888918
177,HB_NORTH,2018,10,30.03416666666664
178,HB_NORTH,2018,11,31.234888888888918
179,HB_NORTH,2018,12,30.39826612903227
180,HB_NORTH,2019,1,24.33263440860215
181,HB_NORTH,2019,2,20.864955357142883
182,HB_NORTH,2019,3,28.103714670255727
183,HB_NORTH,2019,4,22.99740277777778
184,HB_NORTH,2019,5,23.97888440860211
185,HB_NORTH,2019,6,25.175819444444464
186,HB_NORTH,2019,7,29.781290322580663
187,HB_NORTH,2019,8,126.52185483870967
188,HB_NORTH,2019,9,79.91958333333324
189,HB_NORTH,2019,10,27.995967741935484
190,HB_NORTH,2019,11,23.628611111111105
191,HB_NORTH,2019,12,18.7319892473118
192,HB_SOUTH,2016,1,19.210053763440854
193,HB_SOUTH,2016,2,15.333591954022989
194,HB_SOUTH,2016,3,16.763109017496653
195,HB_SOUTH,2016,4,18.51290277777777
196,HB_SOUTH,2016,5,18.570456989247315
197,HB_SOUTH,2016,6,24.645374999999984
198,HB_SOUTH,2016,7,26.960255376344076
199,HB_SOUTH,2016,8,31.20797043010751
200,HB_SOUTH,2016,9,27.405569444444456
201,HB_SOUTH,2016,10,26.68966397849464
202,HB_SOUTH,2016,11,20.14883333333334
203,HB_SOUTH,2016,12,25.708991935483862
204,HB_SOUTH,2017,1,23.624811827956986
205,HB_SOUTH,2017,2,21.079360119047603
206,HB_SOUTH,2017,3,23.680753701211305
207,HB_SOUTH,2017,4,25.6094027777778
208,HB_SOUTH,2017,5,26.49501344086023
209,HB_SOUTH,2017,6,29.65469444444443
210,HB_SOUTH,2017,7,32.12946236559143
211,HB_SOUTH,2017,8,28.315026881720453
212,HB_SOUTH,2017,9,25.51509722222224
213,HB_SOUTH,2017,10,25.56365591397848
214,HB_SOUTH,2017,11,23.97718055555557
215,HB_SOUTH,2017,12,21.99791666666665
216,HB_SOUTH,2018,1,39.498145161290296
217,HB_SOUTH,2018,2,22.306398809523813
218,HB_SOUTH,2018,3,22.888452220726812
219,HB_SOUTH,2018,4,24.471888888888902
220,HB_SOUTH,2018,5,34.2260752688172
221,HB_SOUTH,2018,6,30.068638888888913
222,HB_SOUTH,2018,7,78.8473790322581
223,HB_SOUTH,2018,8,31.66752688172045
224,HB_SOUTH,2018,9,27.189805555555555
225,HB_SOUTH,2018,10,29.772513440860244
226,HB_SOUTH,2018,11,29.837180555555587
227,HB_SOUTH,2018,12,30.089301075268807
228,HB_SOUTH,2019,1,25.086061827956964
229,HB_SOUTH,2019,2,22.125639880952377
230,HB_SOUTH,2019,3,27.13555854643338
231,HB_SOUTH,2019,4,22.463333333333342
232,HB_SOUTH,2019,5,24.059946236559167
233,HB_SOUTH,2019,6,23.904361111111104
234,HB_SOUTH,2019,7,29.637500000000028
235,HB_SOUTH,2019,8,125.93654569892459
236,HB_SOUTH,2019,9,78.90047222222212
237,HB_SOUTH,2019,10,29.468400537634416
238,HB_SOUTH,2019,11,23.718555555555533
239,HB_SOUTH,2019,12,18.95251344086021
240,HB_WEST,2016,1,19.126559139784952
241,HB_WEST,2016,2,14.988663793103447
242,HB_WEST,2016,3,15.871668909825038
243,HB_WEST,2016,4,16.86274999999999
244,HB_WEST,2016,5,17.337674731182776
245,HB_WEST,2016,6,23.141930555555533
246,HB_WEST,2016,7,26.543561827957014
247,HB_WEST,2016,8,29.786733870967733
248,HB_WEST,2016,9,26.354250000000036
249,HB_WEST,2016,10,24.113938172042996
250,HB_WEST,2016,11,18.778416666666644
251,HB_WEST,2016,12,24.86266129032258
252,HB_WEST,2017,1,21.901720430107524
253,HB_WEST,2017,2,17.616681547619056
254,HB_WEST,2017,3,19.813593539703888
255,HB_WEST,2017,4,19.996097222222236
256,HB_WEST,2017,5,22.166612903225815
257,HB_WEST,2017,6,25.331694444444455
258,HB_WEST,2017,7,30.29364247311829
259,HB_WEST,2017,8,26.817043010752666
260,HB_WEST,2017,9,22.678819444444443
261,HB_WEST,2017,10,21.693830645161306
262,HB_WEST,2017,11,21.00179166666666
263,HB_WEST,2017,12,20.33803763440862
264,HB_WEST,2018,1,36.051639784946275
265,HB_WEST,2018,2,21.087604166666658
266,HB_WEST,2018,3,20.3336204576043
267,HB_WEST,2018,4,17.156625000000005
268,HB_WEST,2018,5,27.692016129032254
269,HB_WEST,2018,6,28.277027777777782
270,HB_WEST,2018,7,78.51755376344079
271,HB_WEST,2018,8,31.560120967741923
272,HB_WEST,2018,9,26.139597222222196
273,HB_WEST,2018,10,28.76133064516124
274,HB_WEST,2018,11,28.715250000000026
275,HB_WEST,2018,12,29.9440053763441
276,HB_WEST,2019,1,23.881545698924697
277,HB_WEST,2019,2,20.491160714285716
278,HB_WEST,2019,3,25.66967698519515
279,HB_WEST,2019,4,19.551875000000013
280,HB_WEST,2019,5,22.70266129032257
281,HB_WEST,2019,6,24.708555555555577
282,HB_WEST,2019,7,29.455470430107532
283,HB_WEST,2019,8,126.31528225806449
284,HB_WEST,2019,9,78.42925000000012
285,HB_WEST,2019,10,24.668131720430107
286,HB_WEST,2019,11,21.66026388888888
287,HB_WEST,2019,12,18.136424731182792
288,LZ_AEN,2016,1,19.324663978494627
289,LZ_AEN,2016,2,15.448290229885073
290,LZ_AEN,2016,3,16.855074024226113
291,LZ_AEN,2016,4,18.25606944444444
292,LZ_AEN,2016,5,18.12490591397849
293,LZ_AEN,2016,6,24.2375138888889
294,LZ_AEN,2016,7,27.976102150537606
295,LZ_AEN,2016,8,30.699516129032325
296,LZ_AEN,2016,9,26.710861111111146
297,LZ_AEN,2016,10,25.622903225806493
298,LZ_AEN,2016,11,19.640041666666637
299,LZ_AEN,2016,12,25.870174731182786
300,LZ_AEN,2017,1,23.40447580645163
301,LZ_AEN,2017,2,20.605327380952374
302,LZ_AEN,2017,3,22.99701211305518
303,LZ_AEN,2017,4,24.118083333333328
304,LZ_AEN,2017,5,25.293844086021508
305,LZ_AEN,2017,6,27.91663888888888
306,LZ_AEN,2017,7,31.40143817204301
307,LZ_AEN,2017,8,27.465618279569895
308,LZ_AEN,2017,9,24.628805555555562
309,LZ_AEN,2017,10,24.01990591397848
310,LZ_AEN,2017,11,23.019444444444446
311,LZ_AEN,2017,12,21.062930107526874
312,LZ_AEN,2018,1,38.83798387096776
313,LZ_AEN,2018,2,21.913883928571398
314,LZ_AEN,2018,3,22.202826379542397
315,LZ_AEN,2018,4,22.18848611111112
316,LZ_AEN,2018,5,33.166169354838736
317,LZ_AEN,2018,6,30.28612499999999
318,LZ_AEN,2018,7,78.95137096774195
319,LZ_AEN,2018,8,31.732137096774153
320,LZ_AEN,2018,9,27.16730555555553
321,LZ_AEN,2018,10,30.310000000000006
322,LZ_AEN,2018,11,30.468083333333325
323,LZ_AEN,2018,12,30.094758064516125
324,LZ_AEN,2019,1,25.107956989247317
325,LZ_AEN,2019,2,21.51380952380956
326,LZ_AEN,2019,3,27.74218034993274
327,LZ_AEN,2019,4,23.270347222222245
328,LZ_AEN,2019,5,24.676236559139774
329,LZ_AEN,2019,6,24.416791666666676
330,LZ_AEN,2019,7,29.709086021505378
331,LZ_AEN,2019,8,126.52692204301066
332,LZ_AEN,2019,9,80.16959722222228
333,LZ_AEN,2019,10,29.280443548387094
334,LZ_AEN,2019,11,24.408013888888913
335,LZ_AEN,2019,12,19.05170698924731
336,LZ_CPS,2016,1,19.3538440860215
337,LZ_CPS,2016,2,15.520014367816108
338,LZ_CPS,2016,3,16.898183041722756
