,SettlementPoint,Year,Month,AveragePrice
339,LZ_CPS,2016,4,19.069361111111103
340,LZ_CPS,2016,5,18.479865591397857
341,LZ_CPS,2016,6,24.958069444444472
342,LZ_CPS,2016,7,27.967956989247316
343,LZ_CPS,2016,8,31.30657258064518
344,LZ_CPS,2016,9,28.130249999999958
345,LZ_CPS,2016,10,26.250295698924717
346,LZ_CPS,2016,11,21.71466666666668
347,LZ_CPS,2016,12,26.596424731182818
348,LZ_CPS,2017,1,23.772567204301065
349,LZ_CPS,2017,2,20.919479166666655
350,LZ_CPS,2017,3,23.861547779273234
351,LZ_CPS,2017,4,25.337902777777774
352,LZ_CPS,2017,5,26.537029569892443
353,LZ_CPS,2017,6,30.41599999999999
354,LZ_CPS,2017,7,32.1152956989247
355,LZ_CPS,2017,8,28.13756720430108
356,LZ_CPS,2017,9,25.136652777777797
357,LZ_CPS,2017,10,25.275954301075267
358,LZ_CPS,2017,11,23.572569444444426
359,LZ_CPS,2017,12,22.04837365591397
360,LZ_CPS,2018,1,41.312876344086014
361,LZ_CPS,2018,2,22.517395833333318
362,LZ_CPS,2018,3,25.289273216689107
363,LZ_CPS,2018,4,26.535375000000013
364,LZ_CPS,2018,5,36.05559139784947
365,LZ_CPS,2018,6,30.727277777777783
366,LZ_CPS,2018,7,79.12443548387105
367,LZ_CPS,2018,8,31.865685483871015
368,LZ_CPS,2018,9,27.512986111111136
369,LZ_CPS,2018,10,31.635967741935485
370,LZ_CPS,2018,11,32.041208333333316
371,LZ_CPS,2018,12,30.309220430107572
372,LZ_CPS,2019,1,26.798333333333357
373,LZ_CPS,2019,2,24.11011904761902
374,LZ_CPS,2019,3,29.351695827725433
375,LZ_CPS,2019,4,25.363597222222218
376,LZ_CPS,2019,5,26.246075268817183
377,LZ_CPS,2019,6,26.391291666666703
378,LZ_CPS,2019,7,30.667177419354825
379,LZ_CPS,2019,8,127.69620967741939
380,LZ_CPS,2019,9,82.43634722222212
381,LZ_CPS,2019,10,33.553602150537664
382,LZ_CPS,2019,11,25.57513888888891
383,LZ_CPS,2019,12,19.997862903225816
384,LZ_HOUSTON,2016,1,19.563938172043017
385,LZ_HOUSTON,2016,2,15.487988505747138
386,LZ_HOUSTON,2016,3,17.206729475100946
387,LZ_HOUSTON,2016,4,19.128930555555566
388,LZ_HOUSTON,2016,5,19.903991935483887
389,LZ_HOUSTON,2016,6,29.915083333333325
390,LZ_HOUSTON,2016,7,29.91186827956986
391,LZ_HOUSTON,2016,8,33.56354838709678
392,LZ_HOUSTON,2016,9,29.032680555555544
393,LZ_HOUSTON,2016,10,28.545819892473133
394,LZ_HOUSTON,2016,11,20.437680555555556
395,LZ_HOUSTON,2016,12,25.736841397849467
396,LZ_HOUSTON,2017,1,24.827365591397836
397,LZ_HOUSTON,2017,2,23.517217261904765
398,LZ_HOUSTON,2017,3,28.742005383580064
399,LZ_HOUSTON,2017,4,32.96706944444447
400,LZ_HOUSTON,2017,5,32.36264784946243
401,LZ_HOUSTON,2017,6,33.668916666666625
402,LZ_HOUSTON,2017,7,34.72583333333334
403,LZ_HOUSTON,2017,8,30.031478494623677
404,LZ_HOUSTON,2017,9,27.41002777777777
405,LZ_HOUSTON,2017,10,31.339381720430104
406,LZ_HOUSTON,2017,11,26.33962499999996
407,LZ_HOUSTON,2017,12,21.979784946236585
408,LZ_HOUSTON,2018,1,38.044986559139794
409,LZ_HOUSTON,2018,2,22.375848214285735
410,LZ_HOUSTON,2018,3,23.933458950201892
411,LZ_HOUSTON,2018,4,24.728347222222226
412,LZ_HOUSTON,2018,5,35.53303763440861
413,LZ_HOUSTON,2018,6,31.80234722222222
414,LZ_HOUSTON,2018,7,79.56653225806457
415,LZ_HOUSTON,2018,8,32.159623655913954
416,LZ_HOUSTON,2018,9,27.722416666666632
417,LZ_HOUSTON,2018,10,31.781115591397857
418,LZ_HOUSTON,2018,11,31.730333333333313
419,LZ_HOUSTON,2018,12,30.462069892473117
420,LZ_HOUSTON,2019,1,25.55008064516131
421,LZ_HOUSTON,2019,2,21.644255952380963
422,LZ_HOUSTON,2019,3,28.080323014804854
423,LZ_HOUSTON,2019,4,24.264583333333338
424,LZ_HOUSTON,2019,5,25.153615591397852
425,LZ_HOUSTON,2019,6,27.2267361111111
426,LZ_HOUSTON,2019,7,30.013064516129045
427,LZ_HOUSTON,2019,8,126.69338709677426
428,LZ_HOUSTON,2019,9,80.77929166666665
429,LZ_HOUSTON,2019,10,30.642379032258074
430,LZ_HOUSTON,2019,11,24.18161111111111
431,LZ_HOUSTON,2019,12,18.919852150537647
432,LZ_LCRA,2016,1,19.31745967741934
433,LZ_LCRA,2016,2,15.488548850574706
434,LZ_LCRA,2016,3,16.79629878869449
435,LZ_LCRA,2016,4,18.39270833333334
436,LZ_LCRA,2016,5,18.18278225806455
437,LZ_LCRA,2016,6,24.16441666666668
438,LZ_LCRA,2016,7,27.592217741935475
439,LZ_LCRA,2016,8,31.175577956989258
440,LZ_LCRA,2016,9,27.03994444444444
441,LZ_LCRA,2016,10,26.068440860215063
442,LZ_LCRA,2016,11,19.541680555555562
443,LZ_LCRA,2016,12,25.487876344086036
444,LZ_LCRA,2017,1,23.43627688172043
445,LZ_LCRA,2017,2,20.660818452380937
446,LZ_LCRA,2017,3,23.437133243607
447,LZ_LCRA,2017,4,24.477416666666684
448,LZ_LCRA,2017,5,25.637956989247325
449,LZ_LCRA,2017,6,28.639083333333343
450,LZ_LCRA,2017,7,31.905712365591352
451,LZ_LCRA,2017,8,27.678010752688152
452,LZ_LCRA,2017,9,24.813430555555563
453,LZ_LCRA,2017,10,24.484260752688193
454,LZ_LCRA,2017,11,23.047124999999994
455,LZ_LCRA,2017,12,21.11766129032256
456,LZ_LCRA,2018,1,38.99256720430111
457,LZ_LCRA,2018,2,21.76224702380953
458,LZ_LCRA,2018,3,22.051305518169595
459,LZ_LCRA,2018,4,22.644027777777783
460,LZ_LCRA,2018,5,34.73540322580648
461,LZ_LCRA,2018,6,30.365555555555577
462,LZ_LCRA,2018,7,79.06994623655915
463,LZ_LCRA,2018,8,31.807970430107524
464,LZ_LCRA,2018,9,27.18726388888886
465,LZ_LCRA,2018,10,30.06987903225809
466,LZ_LCRA,2018,11,30.515805555555563
467,LZ_LCRA,2018,12,30.582661290322633
468,LZ_LCRA,2019,1,24.936303763440858
469,LZ_LCRA,2019,2,21.66697916666667
470,LZ_LCRA,2019,3,27.649313593539745
471,LZ_LCRA,2019,4,23.31476388888888
472,LZ_LCRA,2019,5,24.50868279569892
473,LZ_LCRA,2019,6,24.51954166666666
474,LZ_LCRA,2019,7,29.74791666666666
475,LZ_LCRA,2019,8,126.67076612903215
476,LZ_LCRA,2019,9,82.46723611111106
477,LZ_LCRA,2019,10,29.015806451612917
478,LZ_LCRA,2019,11,24.485222222222248
479,LZ_LCRA,2019,12,19.456881720430097
480,LZ_NORTH,2016,1,19.187997311827974
481,LZ_NORTH,2016,2,15.46221264367817
482,LZ_NORTH,2016,3,17.461507402422594
483,LZ_NORTH,2016,4,19.08763888888888
484,LZ_NORTH,2016,5,18.182889784946234
485,LZ_NORTH,2016,6,23.562680555555552
486,LZ_NORTH,2016,7,27.415779569892457
487,LZ_NORTH,2016,8,30.148575268817243
488,LZ_NORTH,2016,9,26.605861111111107
489,LZ_NORTH,2016,10,24.532661290322583
490,LZ_NORTH,2016,11,18.830513888888877
491,LZ_NORTH,2016,12,25.28624999999999
492,LZ_NORTH,2017,1,23.603024193548404
493,LZ_NORTH,2017,2,19.550014880952375
494,LZ_NORTH,2017,3,21.839407806191105
495,LZ_NORTH,2017,4,21.975805555555546
496,LZ_NORTH,2017,5,24.557513440860216
497,LZ_NORTH,2017,6,26.893736111111114
498,LZ_NORTH,2017,7,31.186841397849467
499,LZ_NORTH,2017,8,27.060362903225812
500,LZ_NORTH,2017,9,23.968402777777758
501,LZ_NORTH,2017,10,21.938427419354845
502,LZ_NORTH,2017,11,22.263166666666674
503,LZ_NORTH,2017,12,21.4081317204301
504,LZ_NORTH,2018,1,37.728521505376335
505,LZ_NORTH,2018,2,21.84046130952379
506,LZ_NORTH,2018,3,22.640551816958272
507,LZ_NORTH,2018,4,24.36688888888891
508,LZ_NORTH,2018,5,37.451881720430116
509,LZ_NORTH,2018,6,31.301611111111136
510,LZ_NORTH,2018,7,79.84618279569887
511,LZ_NORTH,2018,8,31.97158602150531
512,LZ_NORTH,2018,9,27.885847222222214
513,LZ_NORTH,2018,10,31.64541666666666
514,LZ_NORTH,2018,11,31.97412499999999
515,LZ_NORTH,2018,12,31.131948924731233
516,LZ_NORTH,2019,1,24.36783602150537
517,LZ_NORTH,2019,2,20.85114583333333
518,LZ_NORTH,2019,3,28.594037685060574
519,LZ_NORTH,2019,4,23.718430555555557
520,LZ_NORTH,2019,5,24.011451612903222
521,LZ_NORTH,2019,6,25.20791666666667
522,LZ_NORTH,2019,7,29.834946236559162
523,LZ_NORTH,2019,8,126.60091397849466
524,LZ_NORTH,2019,9,80.7741527777778
525,LZ_NORTH,2019,10,28.732943548387126
526,LZ_NORTH,2019,11,24.153611111111104
527,LZ_NORTH,2019,12,19.006801075268804
528,LZ_RAYBN,2016,1,19.447943548387116
529,LZ_RAYBN,2016,2,15.400431034482773
530,LZ_RAYBN,2016,3,17.11724091520861
531,LZ_RAYBN,2016,4,18.855361111111097
532,LZ_RAYBN,2016,5,18.320994623655913
533,LZ_RAYBN,2016,6,23.315944444444447
534,LZ_RAYBN,2016,7,27.471075268817224
535,LZ_RAYBN,2016,8,30.149758064516142
536,LZ_RAYBN,2016,9,26.470263888888894
537,LZ_RAYBN,2016,10,24.452513440860198
538,LZ_RAYBN,2016,11,18.87531944444443
539,LZ_RAYBN,2016,12,25.31955645161287
540,LZ_RAYBN,2017,1,23.39010752688172
541,LZ_RAYBN,2017,2,20.36915178571431
542,LZ_RAYBN,2017,3,21.90716016150739
543,LZ_RAYBN,2017,4,22.21343055555554
544,LZ_RAYBN,2017,5,24.001330645161307
545,LZ_RAYBN,2017,6,26.125041666666643
546,LZ_RAYBN,2017,7,30.760497311827933
547,LZ_RAYBN,2017,8,26.824825268817232
548,LZ_RAYBN,2017,9,23.535680555555558
549,LZ_RAYBN,2017,10,21.379932795698938
550,LZ_RAYBN,2017,11,21.82918055555556
551,LZ_RAYBN,2017,12,21.31260752688172
552,LZ_RAYBN,2018,1,39.37014784946231
553,LZ_RAYBN,2018,2,22.403169642857126
554,LZ_RAYBN,2018,3,23.805706594885592
555,LZ_RAYBN,2018,4,27.19887500000002
556,LZ_RAYBN,2018,5,40.951250000000016
557,LZ_RAYBN,2018,6,31.945583333333342
558,LZ_RAYBN,2018,7,84.90190860215051
559,LZ_RAYBN,2018,8,32.51872311827957
560,LZ_RAYBN,2018,9,27.680888888888877
561,LZ_RAYBN,2018,10,30.624959677419376
562,LZ_RAYBN,2018,11,33.45244444444446
563,LZ_RAYBN,2018,12,31.55353494623656
564,LZ_RAYBN,2019,1,24.411491935483873
565,LZ_RAYBN,2019,2,21.066279761904763
566,LZ_RAYBN,2019,3,29.809798115747
567,LZ_RAYBN,2019,4,24.998305555555564
568,LZ_RAYBN,2019,5,24.788158602150553
569,LZ_RAYBN,2019,6,25.458513888888895
570,LZ_RAYBN,2019,7,30.02971774193554
571,LZ_RAYBN,2019,8,126.89788978494644
572,LZ_RAYBN,2019,9,80.69863888888884
573,LZ_RAYBN,2019,10,28.554381720430126
574,LZ_RAYBN,2019,11,24.517569444444426
575,LZ_RAYBN,2019,12,19.08506720430106
576,LZ_SOUTH,2016,1,19.48172043010753
577,LZ_SOUTH,2016,2,15.935862068965523
578,LZ_SOUTH,2016,3,19.521144010767156
579,LZ_SOUTH,2016,4,20.73800000000002
580,LZ_SOUTH,2016,5,20.69174731182796
581,LZ_SOUTH,2016,6,27.47165277777775
582,LZ_SOUTH,2016,7,28.88958333333334
583,LZ_SOUTH,2016,8,31.82330645161287
584,LZ_SOUTH,2016,9,28.76201388888887
585,LZ_SOUTH,2016,10,30.03103494623656
586,LZ_SOUTH,2016,11,20.633388888888888
587,LZ_SOUTH,2016,12,26.32684139784947
588,LZ_SOUTH,2017,1,25.15548387096773
589,LZ_SOUTH,2017,2,21.793690476190488
590,LZ_SOUTH,2017,3,26.528209959623116
591,LZ_SOUTH,2017,4,28.549888888888887
592,LZ_SOUTH,2017,5,29.979731182795668
593,LZ_SOUTH,2017,6,36.783444444444456
594,LZ_SOUTH,2017,7,34.19329301075271
595,LZ_SOUTH,2017,8,33.45784946236564
596,LZ_SOUTH,2017,9,28.33034722222221
597,LZ_SOUTH,2017,10,28.464018817204334
598,LZ_SOUTH,2017,11,27.86572222222222
599,LZ_SOUTH,2017,12,25.40422043010751
600,LZ_SOUTH,2018,1,46.13256720430113
601,LZ_SOUTH,2018,2,25.197038690476194
602,LZ_SOUTH,2018,3,26.759973082099577
603,LZ_SOUTH,2018,4,28.186972222222227
604,LZ_SOUTH,2018,5,41.27442204301073
605,LZ_SOUTH,2018,6,32.258680555555515
606,LZ_SOUTH,2018,7,80.44756720430111
607,LZ_SOUTH,2018,8,33.690631720430126
608,LZ_SOUTH,2018,9,28.383763888888897
609,LZ_SOUTH,2018,10,32.12697580645161
610,LZ_SOUTH,2018,11,33.54448611111104
611,LZ_SOUTH,2018,12,32.11272849462366
612,LZ_SOUTH,2019,1,27.057903225806513
613,LZ_SOUTH,2019,2,23.72895833333334
614,LZ_SOUTH,2019,3,30.529488559892318
615,LZ_SOUTH,2019,4,27.14783333333334
616,LZ_SOUTH,2019,5,27.210994623655925
617,LZ_SOUTH,2019,6,27.259597222222187
618,LZ_SOUTH,2019,7,31.13216397849467
619,LZ_SOUTH,2019,8,127.1090188172042
620,LZ_SOUTH,2019,9,81.00911111111105
621,LZ_SOUTH,2019,10,32.94211021505377
622,LZ_SOUTH,2019,11,25.80370833333333
623,LZ_SOUTH,2019,12,19.786881720430113
624,LZ_WEST,2016,1,19.51926075268816
625,LZ_WEST,2016,2,15.044482758620699
626,LZ_WEST,2016,3,16.00265141318978
627,LZ_WEST,2016,4,17.153666666666663
628,LZ_WEST,2016,5,17.737526881720434
629,LZ_WEST,2016,6,23.48876388888888
630,LZ_WEST,2016,7,27.178790322580664
631,LZ_WEST,2016,8,30.01056451612905
632,LZ_WEST,2016,9,26.767666666666685
633,LZ_WEST,2016,10,25.182258064516123
634,LZ_WEST,2016,11,19.343138888888898
635,LZ_WEST,2016,12,25.165819892473102
636,LZ_WEST,2017,1,23.231370967741938
637,LZ_WEST,2017,2,18.47705357142856
638,LZ_WEST,2017,3,20.251197846567983
639,LZ_WEST,2017,4,20.388569444444446
640,LZ_WEST,2017,5,22.86779569892472
641,LZ_WEST,2017,6,27.51231944444447
642,LZ_WEST,2017,7,31.130174731182798
643,LZ_WEST,2017,8,27.213911290322564
644,LZ_WEST,2017,9,27.011777777777755
645,LZ_WEST,2017,10,22.173319892473113
646,LZ_WEST,2017,11,22.152916666666673
647,LZ_WEST,2017,12,21.87225806451613
648,LZ_WEST,2018,1,37.29330645161292
649,LZ_WEST,2018,2,22.12410714285712
650,LZ_WEST,2018,3,22.30162853297446
651,LZ_WEST,2018,4,21.128125000000004
652,LZ_WEST,2018,5,49.600120967741965
653,LZ_WEST,2018,6,57.96752777777783
654,LZ_WEST,2018,7,101.47096774193538
655,LZ_WEST,2018,8,33.28985215053763
656,LZ_WEST,2018,9,27.10109722222224
657,LZ_WEST,2018,10,30.004556451612874
658,LZ_WEST,2018,11,31.22402777777777
659,LZ_WEST,2018,12,34.98084677419353
660,LZ_WEST,2019,1,27.461532258064498
661,LZ_WEST,2019,2,22.798958333333317
662,LZ_WEST,2019,3,31.282960969044446
663,LZ_WEST,2019,4,21.699236111111095
664,LZ_WEST,2019,5,28.8519892473118
665,LZ_WEST,2019,6,32.02677777777779
666,LZ_WEST,2019,7,32.07568548387098
667,LZ_WEST,2019,8,128.87646505376352
668,LZ_WEST,2019,9,83.471138888889
669,LZ_WEST,2019,10,49.38336021505375
670,LZ_WEST,2019,11,49.34084722222219
671,LZ_WEST,2019,12,39.502594086021524
672,HB_PAN,2019,4,16.54876666666666
673,HB_PAN,2019,5,16.414327956989226
674,HB_PAN,2019,6,20.731319444444456
675,HB_PAN,2019,7,28.384569892473117
676,HB_PAN,2019,8,124.9917338709677
677,HB_PAN,2019,9,72.85329166666678
678,HB_PAN,2019,10,18.71676075268816
679,HB_PAN,2019,11,11.661291666666664
680,HB_PAN,2019,12,8.81724462365592
